0, 0, Header, 1, 17, 480
1, 0, Start_track
1, 0, Title_t, "Debussy: Childrens Corner 5"
1, 0, Copyright_t, "Copyright © 2011 by Bernd Krueger"
1, 0, Text_t, "Bernd Krueger"
1, 0, Text_t, "Très modéré"
1, 0, Text_t, "Erstellt: 2.7.2011\012"
1, 0, Text_t, "Dauer: 2:13 Minuten\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 3, "major"
1, 0, Tempo, 964630
1, 1200, Tempo, 906344
1, 1440, Tempo, 956938
1, 1680, Tempo, 1271186
1, 1920, Tempo, 964630
1, 3120, Tempo, 1048951
1, 3360, Tempo, 996678
1, 3840, Tempo, 972447
1, 4200, Tempo, 819672
1, 4320, Tempo, 956938
1, 5160, Tempo, 831025
1, 5280, Tempo, 964630
1, 5760, Tempo, 1067616
1, 6000, Tempo, 1149425
1, 6120, Tempo, 1704545
1, 6240, Tempo, 1107011
1, 7680, Tempo, 956938
1, 9600, Tempo, 1048951
1, 9720, Tempo, 1372998
1, 9840, Tempo, 949367
1, 13440, Tempo, 1030928
1, 13560, Tempo, 1257862
1, 13680, Tempo, 949367
1, 14861, Tempo, 988468
1, 14919, Tempo, 996678
1, 14957, Tempo, 1005025
1, 14996, Tempo, 1013514
1, 15053, Tempo, 1022147
1, 15092, Tempo, 1030928
1, 15130, Tempo, 1039861
1, 15168, Tempo, 1048951
1, 15226, Tempo, 1058201
1, 15264, Tempo, 1067616
1, 15303, Tempo, 1077199
1, 15360, Tempo, 1219512
1, 15480, Tempo, 1530612
1, 15600, Tempo, 1138520
1, 16800, Tempo, 1244813
1, 17040, Tempo, 1729107
1, 17220, Tempo, 2510460
1, 17280, Tempo, 1719198
1, 18240, Tempo, 972447
1, 19200, Tempo, 956938
1, 22560, Tempo, 910470
1, 22800, Tempo, 953895
1, 23440, Tempo, 1156069
1, 23520, Tempo, 953895
1, 24060, Tempo, 977199
1, 24480, Tempo, 1063830
1, 24880, Tempo, 1562500
1, 24960, Tempo, 1167315
1, 25200, Tempo, 1265823
1, 25440, Tempo, 1178782
1, 26400, Tempo, 1063830
1, 26880, Tempo, 1092896
1, 27120, Tempo, 1123596
1, 27360, Tempo, 1063830
1, 27840, Tempo, 1092896
1, 28080, Tempo, 1145038
1, 28320, Tempo, 1063830
1, 28720, Tempo, 1398601
1, 28800, Tempo, 1219512
1, 28920, Tempo, 1530612
1, 29040, Tempo, 1138520
1, 30240, Tempo, 1244813
1, 30480, Tempo, 1729107
1, 30660, Tempo, 2510460
1, 30720, Tempo, 1719198
1, 31680, Tempo, 980392
1, 32640, Tempo, 956938
1, 34560, Tempo, 956938
1, 35040, Tempo, 956938
1, 35840, Tempo, 920245
1, 36000, Tempo, 910470
1, 36240, Tempo, 953895
1, 36560, Tempo, 899550
1, 36880, Tempo, 1271186
1, 36960, Tempo, 953895
1, 37500, Tempo, 977199
1, 37920, Tempo, 1063830
1, 38400, Tempo, 956938
1, 39840, Tempo, 927357
1, 40320, Tempo, 988468
1, 40440, Tempo, 1117318
1, 40560, Tempo, 792602
1, 41400, Tempo, 836820
1, 41760, Tempo, 899550
1, 42240, Tempo, 927357
1, 42360, Tempo, 1022147
1, 42480, Tempo, 906344
1, 42720, Tempo, 873362
1, 43200, Tempo, 920245
1, 43320, Tempo, 988468
1, 43440, Tempo, 913242
1, 44040, Tempo, 1183432
1, 44160, Tempo, 1117318
1, 44400, Tempo, 996678
1, 45120, Tempo, 1171875
1, 46080, Tempo, 1077199
1, 46320, Tempo, 996678
1, 47040, Tempo, 1171875
1, 47520, Tempo, 1058201
1, 48000, Tempo, 1039861
1, 49920, Tempo, 972447
1, 50880, Tempo, 996678
1, 51360, Tempo, 1022147
1, 51600, Tempo, 1058201
1, 51840, Tempo, 1107011
1, 51960, Tempo, 1421801
1, 52080, Tempo, 1022147
1, 53225, Tempo, 1013514
1, 53263, Tempo, 1022147
1, 53301, Tempo, 1030928
1, 53340, Tempo, 1039861
1, 53359, Tempo, 1048951
1, 53397, Tempo, 1058201
1, 53436, Tempo, 1067616
1, 53474, Tempo, 1077199
1, 53493, Tempo, 1086957
1, 53532, Tempo, 1096892
1, 53570, Tempo, 1107011
1, 53609, Tempo, 1117318
1, 53628, Tempo, 1127820
1, 53666, Tempo, 1138520
1, 53705, Tempo, 1149425
1, 53743, Tempo, 1160542
1, 53760, Tempo, 1342282
1, 53880, Tempo, 1834862
1, 54000, Tempo, 1357466
1, 55200, Tempo, 1492537
1, 55440, Tempo, 1583113
1, 55620, Tempo, 1973684
1, 55680, Tempo, 1719198
1, 56220, Tempo, 2040816
1, 57600, Tempo, 956938
1, 57600, End_track
2, 0, Start_track
2, 0, Title_t, "Piano right"
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 80, 50
2, 720, Note_on_c, 0, 80, 0
2, 720, Note_on_c, 0, 78, 47
2, 840, Note_on_c, 0, 78, 0
2, 840, Note_on_c, 0, 76, 45
2, 960, Note_on_c, 0, 76, 0
2, 960, Note_on_c, 0, 74, 49
2, 1200, Note_on_c, 0, 74, 0
2, 1200, Note_on_c, 0, 76, 42
2, 1280, Note_on_c, 0, 76, 0
2, 1280, Note_on_c, 0, 74, 42
2, 1360, Note_on_c, 0, 74, 0
2, 1360, Note_on_c, 0, 73, 42
2, 1440, Note_on_c, 0, 73, 0
2, 1440, Note_on_c, 0, 71, 48
2, 1680, Note_on_c, 0, 71, 0
2, 1680, Note_on_c, 0, 83, 50
2, 1920, Note_on_c, 0, 83, 0
2, 1920, Note_on_c, 0, 80, 46
2, 3120, Note_on_c, 0, 80, 0
2, 3120, Note_on_c, 0, 78, 47
2, 3240, Note_on_c, 0, 78, 0
2, 3240, Note_on_c, 0, 76, 42
2, 3360, Note_on_c, 0, 76, 0
2, 3360, Note_on_c, 0, 74, 50
2, 4260, Note_on_c, 0, 74, 0
2, 4260, Note_on_c, 0, 76, 46
2, 4320, Note_on_c, 0, 76, 0
2, 4320, Note_on_c, 0, 74, 53
2, 5220, Note_on_c, 0, 74, 0
2, 5220, Note_on_c, 0, 77, 49
2, 5280, Note_on_c, 0, 77, 0
2, 5280, Note_on_c, 0, 74, 59
2, 6120, Note_on_c, 0, 74, 0
2, 6120, Note_on_c, 0, 79, 43
2, 6180, Note_on_c, 0, 79, 0
2, 6180, Note_on_c, 0, 77, 37
2, 6240, Note_on_c, 0, 77, 0
2, 6240, Note_on_c, 0, 74, 33
2, 7680, Note_on_c, 0, 74, 0
2, 7680, Note_on_c, 0, 73, 49
2, 7860, Note_on_c, 0, 73, 0
2, 7860, Note_on_c, 0, 71, 45
2, 7920, Note_on_c, 0, 71, 0
2, 7920, Note_on_c, 0, 73, 49
2, 8100, Note_on_c, 0, 73, 0
2, 8100, Note_on_c, 0, 74, 43
2, 8160, Note_on_c, 0, 74, 0
2, 8160, Note_on_c, 0, 76, 49
2, 8340, Note_on_c, 0, 76, 0
2, 8340, Note_on_c, 0, 74, 45
2, 8400, Note_on_c, 0, 74, 0
2, 8400, Note_on_c, 0, 73, 49
2, 8580, Note_on_c, 0, 73, 0
2, 8580, Note_on_c, 0, 71, 46
2, 8640, Note_on_c, 0, 71, 0
2, 8640, Note_on_c, 0, 73, 49
2, 8820, Note_on_c, 0, 73, 0
2, 8820, Note_on_c, 0, 71, 46
2, 8880, Note_on_c, 0, 71, 0
2, 8880, Note_on_c, 0, 73, 49
2, 9060, Note_on_c, 0, 73, 0
2, 9060, Note_on_c, 0, 74, 43
2, 9120, Note_on_c, 0, 74, 0
2, 9120, Note_on_c, 0, 76, 49
2, 9200, Note_on_c, 0, 76, 0
2, 9200, Note_on_c, 0, 77, 43
2, 9280, Note_on_c, 0, 77, 0
2, 9280, Note_on_c, 0, 76, 43
2, 9360, Note_on_c, 0, 76, 0
2, 9360, Note_on_c, 0, 74, 48
2, 9440, Note_on_c, 0, 74, 0
2, 9440, Note_on_c, 0, 73, 45
2, 9520, Note_on_c, 0, 73, 0
2, 9520, Note_on_c, 0, 71, 45
2, 9600, Note_on_c, 0, 71, 0
2, 9600, Note_on_c, 0, 73, 45
2, 9780, Note_on_c, 0, 73, 0
2, 9780, Note_on_c, 0, 74, 45
2, 9840, Note_on_c, 0, 74, 0
2, 9840, Note_on_c, 0, 71, 38
2, 11520, Note_on_c, 0, 71, 0
2, 11520, Note_on_c, 0, 73, 49
2, 11700, Note_on_c, 0, 73, 0
2, 11700, Note_on_c, 0, 71, 45
2, 11760, Note_on_c, 0, 71, 0
2, 11760, Note_on_c, 0, 73, 49
2, 11940, Note_on_c, 0, 73, 0
2, 11940, Note_on_c, 0, 74, 43
2, 12000, Note_on_c, 0, 74, 0
2, 12000, Note_on_c, 0, 76, 49
2, 12180, Note_on_c, 0, 76, 0
2, 12180, Note_on_c, 0, 74, 45
2, 12240, Note_on_c, 0, 74, 0
2, 12240, Note_on_c, 0, 73, 49
2, 12420, Note_on_c, 0, 73, 0
2, 12420, Note_on_c, 0, 71, 46
2, 12480, Note_on_c, 0, 71, 0
2, 12480, Note_on_c, 0, 73, 49
2, 12660, Note_on_c, 0, 73, 0
2, 12660, Note_on_c, 0, 71, 46
2, 12720, Note_on_c, 0, 71, 0
2, 12720, Note_on_c, 0, 73, 49
2, 12900, Note_on_c, 0, 73, 0
2, 12900, Note_on_c, 0, 74, 43
2, 12960, Note_on_c, 0, 74, 0
2, 12960, Note_on_c, 0, 76, 49
2, 13040, Note_on_c, 0, 76, 0
2, 13040, Note_on_c, 0, 77, 43
2, 13120, Note_on_c, 0, 77, 0
2, 13120, Note_on_c, 0, 76, 43
2, 13200, Note_on_c, 0, 76, 0
2, 13200, Note_on_c, 0, 74, 48
2, 13280, Note_on_c, 0, 74, 0
2, 13280, Note_on_c, 0, 73, 45
2, 13360, Note_on_c, 0, 73, 0
2, 13360, Note_on_c, 0, 71, 45
2, 13440, Note_on_c, 0, 71, 0
2, 13440, Note_on_c, 0, 73, 45
2, 13620, Note_on_c, 0, 73, 0
2, 13620, Note_on_c, 0, 74, 45
2, 13680, Note_on_c, 0, 74, 0
2, 13680, Note_on_c, 0, 71, 38
2, 15040, Note_on_c, 0, 71, 0
2, 15040, Note_on_c, 0, 69, 32
2, 15200, Note_on_c, 0, 69, 0
2, 15200, Note_on_c, 0, 68, 30
2, 15360, Note_on_c, 0, 68, 0
2, 15360, Note_on_c, 0, 66, 34
2, 15360, Note_on_c, 0, 62, 27
2, 15540, Note_on_c, 0, 66, 0
2, 15540, Note_on_c, 0, 68, 30
2, 15600, Note_on_c, 0, 68, 0
2, 15600, Note_on_c, 0, 64, 25
2, 17280, Note_on_c, 0, 64, 0
2, 17280, Note_on_c, 0, 62, 0
2, 17280, Note_on_c, 0, 61, 23
2, 17280, Note_on_c, 0, 64, 28
2, 18240, Note_on_c, 0, 88, 33
2, 18240, Note_on_c, 0, 85, 28
2, 20160, Note_on_c, 0, 85, 0
2, 20160, Note_on_c, 0, 61, 0
2, 20160, Note_on_c, 0, 64, 0
2, 20160, Note_on_c, 0, 88, 0
2, 21120, Note_on_c, 0, 68, 45
2, 21240, Note_on_c, 0, 68, 0
2, 21240, Note_on_c, 0, 71, 41
2, 21360, Note_on_c, 0, 71, 0
2, 21360, Note_on_c, 0, 73, 49
2, 21840, Note_on_c, 0, 73, 0
2, 21840, Note_on_c, 0, 76, 49
2, 22080, Note_on_c, 0, 76, 0
2, 22080, Note_on_c, 0, 75, 49
2, 22320, Note_on_c, 0, 75, 0
2, 22320, Note_on_c, 0, 73, 54
2, 22440, Note_on_c, 0, 73, 0
2, 22440, Note_on_c, 0, 71, 46
2, 22560, Note_on_c, 0, 71, 0
2, 22560, Note_on_c, 0, 68, 51
2, 22800, Note_on_c, 0, 68, 0
2, 22800, Note_on_c, 0, 78, 58
2, 23040, Note_on_c, 0, 78, 0
2, 23040, Note_on_c, 0, 76, 56
2, 23280, Note_on_c, 0, 76, 0
2, 23280, Note_on_c, 0, 75, 49
2, 23360, Note_on_c, 0, 75, 0
2, 23360, Note_on_c, 0, 73, 46
2, 23440, Note_on_c, 0, 73, 0
2, 23440, Note_on_c, 0, 71, 46
2, 23520, Note_on_c, 0, 71, 0
2, 23520, Note_on_c, 0, 68, 54
2, 24480, Note_on_c, 0, 68, 0
2, 24480, Note_on_c, 0, 75, 46
2, 24720, Note_on_c, 0, 75, 0
2, 24720, Note_on_c, 0, 73, 42
2, 24800, Note_on_c, 0, 73, 0
2, 24800, Note_on_c, 0, 71, 41
2, 24880, Note_on_c, 0, 71, 0
2, 24880, Note_on_c, 0, 68, 40
2, 24960, Note_on_c, 0, 68, 0
2, 24960, Note_on_c, 0, 66, 38
2, 26400, Note_on_c, 0, 66, 0
2, 26400, Note_on_c, 0, 75, 46
2, 26640, Note_on_c, 0, 75, 0
2, 26640, Note_on_c, 0, 73, 42
2, 26720, Note_on_c, 0, 73, 0
2, 26720, Note_on_c, 0, 71, 41
2, 26800, Note_on_c, 0, 71, 0
2, 26800, Note_on_c, 0, 68, 40
2, 26880, Note_on_c, 0, 68, 0
2, 26880, Note_on_c, 0, 66, 38
2, 27360, Note_on_c, 0, 66, 0
2, 27360, Note_on_c, 0, 75, 46
2, 27600, Note_on_c, 0, 75, 0
2, 27600, Note_on_c, 0, 73, 42
2, 27680, Note_on_c, 0, 73, 0
2, 27680, Note_on_c, 0, 71, 41
2, 27760, Note_on_c, 0, 71, 0
2, 27760, Note_on_c, 0, 68, 40
2, 27840, Note_on_c, 0, 68, 0
2, 27840, Note_on_c, 0, 66, 38
2, 28320, Note_on_c, 0, 66, 0
2, 28320, Note_on_c, 0, 69, 46
2, 28560, Note_on_c, 0, 69, 0
2, 28560, Note_on_c, 0, 68, 46
2, 28640, Note_on_c, 0, 68, 0
2, 28640, Note_on_c, 0, 66, 41
2, 28720, Note_on_c, 0, 66, 0
2, 28720, Note_on_c, 0, 64, 40
2, 28800, Note_on_c, 0, 64, 0
2, 28800, Note_on_c, 0, 61, 34
2, 28800, Note_on_c, 0, 57, 27
2, 28980, Note_on_c, 0, 61, 0
2, 28980, Note_on_c, 0, 63, 30
2, 29040, Note_on_c, 0, 63, 0
2, 29040, Note_on_c, 0, 59, 25
2, 30720, Note_on_c, 0, 59, 0
2, 30720, Note_on_c, 0, 57, 0
2, 30720, Note_on_c, 0, 56, 23
2, 30720, Note_on_c, 0, 59, 28
2, 31680, Note_on_c, 0, 83, 33
2, 31680, Note_on_c, 0, 80, 28
2, 33600, Note_on_c, 0, 80, 0
2, 33600, Note_on_c, 0, 56, 0
2, 33600, Note_on_c, 0, 59, 0
2, 33600, Note_on_c, 0, 83, 0
2, 34800, Note_on_c, 0, 74, 45
2, 34880, Note_on_c, 0, 74, 0
2, 34880, Note_on_c, 0, 77, 45
2, 34960, Note_on_c, 0, 77, 0
2, 34960, Note_on_c, 0, 78, 47
2, 35040, Note_on_c, 0, 78, 0
2, 35040, Note_on_c, 0, 80, 49
2, 35760, Note_on_c, 0, 80, 0
2, 35760, Note_on_c, 0, 81, 49
2, 36000, Note_on_c, 0, 81, 0
2, 36000, Note_on_c, 0, 80, 49
2, 36240, Note_on_c, 0, 80, 0
2, 36240, Note_on_c, 0, 78, 54
2, 36360, Note_on_c, 0, 78, 0
2, 36360, Note_on_c, 0, 77, 46
2, 36480, Note_on_c, 0, 77, 0
2, 36480, Note_on_c, 0, 74, 56
2, 36560, Note_on_c, 0, 74, 0
2, 36560, Note_on_c, 0, 83, 62
2, 36640, Note_on_c, 0, 83, 0
2, 36640, Note_on_c, 0, 81, 56
2, 36720, Note_on_c, 0, 81, 0
2, 36720, Note_on_c, 0, 80, 54
2, 36800, Note_on_c, 0, 80, 0
2, 36800, Note_on_c, 0, 78, 57
2, 36880, Note_on_c, 0, 78, 0
2, 36880, Note_on_c, 0, 77, 60
2, 36960, Note_on_c, 0, 77, 0
2, 36960, Note_on_c, 0, 74, 61
2, 37920, Note_on_c, 0, 74, 0
2, 37920, Note_on_c, 0, 78, 46
2, 38400, Note_on_c, 0, 78, 0
2, 38400, Note_on_c, 0, 77, 49
2, 38580, Note_on_c, 0, 77, 0
2, 38580, Note_on_c, 0, 75, 45
2, 38640, Note_on_c, 0, 75, 0
2, 38640, Note_on_c, 0, 77, 49
2, 38820, Note_on_c, 0, 77, 0
2, 38820, Note_on_c, 0, 78, 43
2, 38880, Note_on_c, 0, 78, 0
2, 38880, Note_on_c, 0, 80, 49
2, 39060, Note_on_c, 0, 80, 0
2, 39060, Note_on_c, 0, 78, 45
2, 39120, Note_on_c, 0, 78, 0
2, 39120, Note_on_c, 0, 77, 49
2, 39300, Note_on_c, 0, 77, 0
2, 39300, Note_on_c, 0, 75, 46
2, 39360, Note_on_c, 0, 75, 0
2, 39360, Note_on_c, 0, 77, 49
2, 39540, Note_on_c, 0, 77, 0
2, 39540, Note_on_c, 0, 75, 46
2, 39600, Note_on_c, 0, 75, 0
2, 39600, Note_on_c, 0, 77, 49
2, 39780, Note_on_c, 0, 77, 0
2, 39780, Note_on_c, 0, 78, 43
2, 39840, Note_on_c, 0, 78, 0
2, 39840, Note_on_c, 0, 80, 49
2, 39920, Note_on_c, 0, 80, 0
2, 39920, Note_on_c, 0, 81, 43
2, 40000, Note_on_c, 0, 81, 0
2, 40000, Note_on_c, 0, 80, 43
2, 40080, Note_on_c, 0, 80, 0
2, 40080, Note_on_c, 0, 78, 48
2, 40160, Note_on_c, 0, 78, 0
2, 40160, Note_on_c, 0, 77, 45
2, 40240, Note_on_c, 0, 77, 0
2, 40240, Note_on_c, 0, 75, 45
2, 40320, Note_on_c, 0, 75, 0
2, 40320, Note_on_c, 0, 73, 45
2, 40500, Note_on_c, 0, 73, 0
2, 40500, Note_on_c, 0, 75, 45
2, 40560, Note_on_c, 0, 75, 0
2, 40560, Note_on_c, 0, 72, 38
2, 41920, Note_on_c, 0, 72, 0
2, 41920, Note_on_c, 0, 73, 45
2, 42080, Note_on_c, 0, 73, 0
2, 42080, Note_on_c, 0, 75, 50
2, 42240, Note_on_c, 0, 75, 0
2, 42240, Note_on_c, 0, 77, 54
2, 42420, Note_on_c, 0, 77, 0
2, 42420, Note_on_c, 0, 78, 47
2, 42480, Note_on_c, 0, 78, 0
2, 42480, Note_on_c, 0, 75, 46
2, 42880, Note_on_c, 0, 75, 0
2, 42880, Note_on_c, 0, 77, 48
2, 43040, Note_on_c, 0, 77, 0
2, 43040, Note_on_c, 0, 78, 58
2, 43200, Note_on_c, 0, 78, 0
2, 43200, Note_on_c, 0, 80, 60
2, 43380, Note_on_c, 0, 80, 0
2, 43380, Note_on_c, 0, 82, 57
2, 43440, Note_on_c, 0, 82, 0
2, 43440, Note_on_c, 0, 78, 57
2, 43840, Note_on_c, 0, 78, 0
2, 43840, Note_on_c, 0, 80, 63
2, 44000, Note_on_c, 0, 80, 0
2, 44000, Note_on_c, 0, 82, 67
2, 44160, Note_on_c, 0, 82, 0
2, 44160, Note_on_c, 0, 84, 59
2, 44160, Note_on_c, 0, 73, 59
2, 44340, Note_on_c, 0, 84, 0
2, 44340, Note_on_c, 0, 85, 50
2, 44400, Note_on_c, 0, 85, 0
2, 44400, Note_on_c, 0, 82, 53
2, 45120, Note_on_c, 0, 82, 0
2, 45120, Note_on_c, 0, 73, 0
2, 45120, Note_on_c, 0, 70, 30
2, 45120, Note_on_c, 0, 65, 30
2, 45300, Note_on_c, 0, 65, 0
2, 45300, Note_on_c, 0, 67, 28
2, 45360, Note_on_c, 0, 63, 31
2, 46080, Note_on_c, 0, 63, 0
2, 46080, Note_on_c, 0, 67, 0
2, 46080, Note_on_c, 0, 70, 0
2, 46080, Note_on_c, 0, 84, 41
2, 46080, Note_on_c, 0, 73, 41
2, 46260, Note_on_c, 0, 84, 0
2, 46260, Note_on_c, 0, 85, 37
2, 46320, Note_on_c, 0, 85, 0
2, 46320, Note_on_c, 0, 82, 34
2, 47040, Note_on_c, 0, 82, 0
2, 47040, Note_on_c, 0, 73, 0
2, 47040, Note_on_c, 0, 70, 30
2, 47040, Note_on_c, 0, 65, 30
2, 47220, Note_on_c, 0, 65, 0
2, 47220, Note_on_c, 0, 67, 28
2, 47280, Note_on_c, 0, 63, 31
2, 48240, Note_on_c, 0, 63, 0
2, 48240, Note_on_c, 0, 63, 31
2, 48480, Note_on_c, 0, 67, 0
2, 48480, Note_on_c, 0, 70, 0
2, 49920, Note_on_c, 0, 63, 0
2, 49920, Note_on_c, 0, 73, 39
2, 50100, Note_on_c, 0, 73, 0
2, 50100, Note_on_c, 0, 71, 36
2, 50160, Note_on_c, 0, 71, 0
2, 50160, Note_on_c, 0, 73, 39
2, 50340, Note_on_c, 0, 73, 0
2, 50340, Note_on_c, 0, 74, 34
2, 50400, Note_on_c, 0, 74, 0
2, 50400, Note_on_c, 0, 76, 39
2, 50580, Note_on_c, 0, 76, 0
